-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:23:5-78:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\38d00108881880e9481c84c141990f2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\3dec047d7c93f7c494d08e39c17b716f\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\9a8b0511da94609ae99c4071ba880e78\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\eeabb231907ccbb7ca345ae00ca90904\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a653c69e4694409e9206a880b865833b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\9fc10f9b362c5ae4ad78d64110b8ba9a\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\a7a79f40a9bef56b69bc06c6d9bccf69\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\3a861492c6e79900006d12d67ed16f81\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\915a45b38e2c28acb0c58aa578612edb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\efb623b0ce6afdc1a9b8384406759832\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\eeeea5a5940c319cbb29e6aa47bee0bf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\459b34a8f48a4905e96344ee7c71c137\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\8108eaeef45616142a629b689ebd821d\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\713ba493ef54f6509cbd4d46354ed187\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\USER\.gradle\caches\transforms-3\ff2a4f06b9c19e7c36936f2318c7c044\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\71124d678e78128cd0d9a7017236f616\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\d47df716bbab6cddc6b257ff709dd19c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\4b1db91e598aa17439549e9d9ee44291\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\3bd2805721be258976c6ffd7ae2e507f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:10:5-74
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:10:22-71
uses-permission#android.permission.INTERNET
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:13:5-85
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:13:22-83
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:16:5-81
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:17:5-79
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:18:5-64
MERGED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:18:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] C:\Users\USER\AndroidStudioProjects\bytes\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] C:\Users\USER\AndroidStudioProjects\bytes\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:20:5-80
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:21:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:21:22-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:22:5-76
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:22:22-74
meta-data#flutterEmbedding
ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:80:5-82:29
	android:value
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:82:9-26
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:81:9-40
uses-sdk
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml
MERGED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_query] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_audio_query\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\USER\AndroidStudioProjects\bytes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\USER\AndroidStudioProjects\bytes\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\USER\AndroidStudioProjects\bytes\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\USER\AndroidStudioProjects\bytes\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\USER\AndroidStudioProjects\bytes\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\Users\USER\AndroidStudioProjects\bytes\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\Users\USER\AndroidStudioProjects\bytes\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:fluttertoast] C:\Users\USER\AndroidStudioProjects\bytes\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\USER\AndroidStudioProjects\bytes\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\USER\AndroidStudioProjects\bytes\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\USER\AndroidStudioProjects\bytes\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_apps] C:\Users\USER\AndroidStudioProjects\bytes\build\device_apps\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_apps] C:\Users\USER\AndroidStudioProjects\bytes\build\device_apps\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\928eccdb157b1403563f393d330c7962\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\928eccdb157b1403563f393d330c7962\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\c1527039783705446f536cc461be7dc9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\c1527039783705446f536cc461be7dc9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e48b441819382e2f4719f7e86c5f640f\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e48b441819382e2f4719f7e86c5f640f\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\12a18e33a6078975f72a4bead5268cca\transformed\jetified-exoplayer-dash-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\12a18e33a6078975f72a4bead5268cca\transformed\jetified-exoplayer-dash-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\c256090e3e53ddf2a3a6d2ff7ad8252f\transformed\jetified-exoplayer-hls-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\c256090e3e53ddf2a3a6d2ff7ad8252f\transformed\jetified-exoplayer-hls-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\9cc28b31a021e7e66fc96b3892aaabd2\transformed\jetified-exoplayer-smoothstreaming-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\9cc28b31a021e7e66fc96b3892aaabd2\transformed\jetified-exoplayer-smoothstreaming-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\7797eca6d6c68630428b860ab734af4e\transformed\jetified-exoplayer-core-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\7797eca6d6c68630428b860ab734af4e\transformed\jetified-exoplayer-core-2.12.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\USER\.gradle\caches\transforms-3\62ebf72e6438a796a906f8cb51a2baeb\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\USER\.gradle\caches\transforms-3\62ebf72e6438a796a906f8cb51a2baeb\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\ee883c20a847d515b2d29cd65f7f5ff0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\ee883c20a847d515b2d29cd65f7f5ff0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\USER\.gradle\caches\transforms-3\0038a1577de729573ed1215e4717095b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\USER\.gradle\caches\transforms-3\0038a1577de729573ed1215e4717095b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d3ed1fe85568872c4b92bfeeb471c68d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d3ed1fe85568872c4b92bfeeb471c68d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\49953eadcbe91dcdb99ffef0d317ccfe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\49953eadcbe91dcdb99ffef0d317ccfe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\1f088e7f33cb1d48eb4d1793e50a6775\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\1f088e7f33cb1d48eb4d1793e50a6775\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\6c4c000daa34ee631f71a64d4b787f13\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\6c4c000daa34ee631f71a64d4b787f13\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b3e4aa459cc1f359cc50be324bf6384\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b3e4aa459cc1f359cc50be324bf6384\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\1b847ab8ecf54676f54d9d9eb60033b4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\1b847ab8ecf54676f54d9d9eb60033b4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\9d7b9e42c2ddc01f217be8df7602a27a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\9d7b9e42c2ddc01f217be8df7602a27a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
